lang,language,char,count
aze,Azerbaijani,ə,14598
aze,Azerbaijani,a,13424
aze,Azerbaijani,n,10366
aze,Azerbaijani,r,10356
aze,Azerbaijani,i,9728
aze,Azerbaijani,l,9214
aze,Azerbaijani,d,6634
aze,Azerbaijani,ı,5542
aze,Azerbaijani,m,4970
aze,Azerbaijani,z,4272
aze,Azerbaijani,y,3102
aze,Azerbaijani,ü,2888
aze,Azerbaijani,b,2554
aze,Azerbaijani,t,2542
aze,Azerbaijani,k,2474
aze,Azerbaijani,q,2204
aze,Azerbaijani,s,2198
aze,Azerbaijani,u,1854
aze,Azerbaijani,ş,1634
aze,Azerbaijani,e,1496
aze,Azerbaijani,o,1450
aze,Azerbaijani,g,1156
aze,Azerbaijani,ç,1072
aze,Azerbaijani,f,1004
aze,Azerbaijani,ö,982
aze,Azerbaijani,ğ,942
aze,Azerbaijani,c,918
aze,Azerbaijani,x,886
aze,Azerbaijani,v,762
aze,Azerbaijani,p,724
aze,Azerbaijani,h,676
aze,Azerbaijani,j,88
aze,Azerbaijani,w,2
tur,Turkish,a,534788
tur,Turkish,i,454586
tur,Turkish,ı,407772
tur,Turkish,e,403448
tur,Turkish,m,400712
tur,Turkish,r,383676
tur,Turkish,n,362956
tur,Turkish,l,356294
tur,Turkish,d,224700
tur,Turkish,z,202596
tur,Turkish,k,196264
tur,Turkish,t,185228
tur,Turkish,y,183348
tur,Turkish,ş,166484
tur,Turkish,u,158988
tur,Turkish,s,151686
tur,Turkish,o,112538
tur,Turkish,ü,95442
tur,Turkish,c,72204
tur,Turkish,b,57238
tur,Turkish,ğ,40646
tur,Turkish,p,40276
tur,Turkish,g,38014
tur,Turkish,ç,37736
tur,Turkish,v,31360
tur,Turkish,ö,31182
tur,Turkish,h,22970
tur,Turkish,f,16832
tur,Turkish,j,3706
tur,Turkish,â,1796
tur,Turkish,w,388
tur,Turkish,û,162
tur,Turkish,x,56
tur,Turkish,q,34
tur,Turkish,î,22
tur,Turkish,è,4
tur,Turkish,é,2
hun,Hungarian,k,1519914
hun,Hungarian,e,1438862
hun,Hungarian,t,1256382
hun,Hungarian,a,1214296
hun,Hungarian,l,1164582
hun,Hungarian,n,1076640
hun,Hungarian,s,1009516
hun,Hungarian,o,901852
hun,Hungarian,r,864430
hun,Hungarian,i,848750
hun,Hungarian,á,778130
hun,Hungarian,é,691960
hun,Hungarian,z,675902
hun,Hungarian,g,503490
hun,Hungarian,m,468756
hun,Hungarian,b,386358
hun,Hungarian,d,377266
hun,Hungarian,ó,318422
hun,Hungarian,v,285214
hun,Hungarian,y,264360
hun,Hungarian,u,257118
hun,Hungarian,h,238148
hun,Hungarian,p,224268
hun,Hungarian,j,199078
hun,Hungarian,c,197736
hun,Hungarian,ő,179858
hun,Hungarian,f,179246
hun,Hungarian,ö,173008
hun,Hungarian,í,117716
hun,Hungarian,ü,98380
hun,Hungarian,ú,56042
hun,Hungarian,ű,47720
hun,Hungarian,x,11104
hun,Hungarian,w,3338
hun,Hungarian,ł,48
hun,Hungarian,ź,48
hun,Hungarian,ô,44
hun,Hungarian,q,16
hun,Hungarian,ä,2
fin,Finnish,a,109700
fin,Finnish,i,100376
fin,Finnish,t,90866
fin,Finnish,s,74434
fin,Finnish,e,74058
fin,Finnish,n,69302
fin,Finnish,l,54674
fin,Finnish,k,48168
fin,Finnish,u,47646
fin,Finnish,o,43796
fin,Finnish,ä,33794
fin,Finnish,m,29638
fin,Finnish,r,26906
fin,Finnish,v,21832
fin,Finnish,p,19766
fin,Finnish,h,17060
fin,Finnish,y,16844
fin,Finnish,j,12700
fin,Finnish,d,8832
fin,Finnish,ö,5068
fin,Finnish,g,2860
fin,Finnish,b,1934
fin,Finnish,c,1680
fin,Finnish,f,1374
fin,Finnish,w,548
fin,Finnish,z,330
fin,Finnish,x,254
fin,Finnish,q,82
fin,Finnish,š,58
fin,Finnish,å,44
fin,Finnish,é,40
fin,Finnish,ü,26
fin,Finnish,á,24
fin,Finnish,а,22
fin,Finnish,í,20
fin,Finnish,ž,18
fin,Finnish,е,16
fin,Finnish,с,12
fin,Finnish,в,12
fin,Finnish,т,12
fin,Finnish,о,12
fin,Finnish,р,10
fin,Finnish,л,10
fin,Finnish,ú,10
fin,Finnish,ρ,10
fin,Finnish,ř,8
fin,Finnish,ι,8
fin,Finnish,к,8
fin,Finnish,č,8
fin,Finnish,н,8
fin,Finnish,ь,6
fin,Finnish,δ,6
fin,Finnish,ε,6
fin,Finnish,ς,6
fin,Finnish,è,6
fin,Finnish,ū,6
fin,Finnish,ō,6
fin,Finnish,釣,6
fin,Finnish,魚,6
fin,Finnish,島,6
fin,Finnish,ά,6
fin,Finnish,à,6
fin,Finnish,ա,6
fin,Finnish,θ,4
fin,Finnish,ν,4
fin,Finnish,д,4
fin,Finnish,ḥ,4
fin,Finnish,台,4
fin,Finnish,τ,4
fin,Finnish,α,4
fin,Finnish,я,4
fin,Finnish,м,4
fin,Finnish,и,4
fin,Finnish,ā,4
fin,Finnish,ր,4
fin,Finnish,ć,4
fin,Finnish,ო,4
fin,Finnish,ი,4
fin,Finnish,п,4
fin,Finnish,й,4
fin,Finnish,ر,4
fin,Finnish,ا,4
fin,Finnish,ר,4
fin,Finnish,х,4
fin,Finnish,ņ,4
fin,Finnish,μ,4
fin,Finnish,ż,4
fin,Finnish,ο,4
fin,Finnish,ß,2
fin,Finnish,έ,2
fin,Finnish,і,2
fin,Finnish,ї,2
fin,Finnish,ē,2
fin,Finnish,ł,2
fin,Finnish,群,2
fin,Finnish,ǎ,2
fin,Finnish,â,2
fin,Finnish,ὐ,2
fin,Finnish,π,2
fin,Finnish,ω,2
fin,Finnish,λ,2
fin,Finnish,κ,2
fin,Finnish,ч,2
fin,Finnish,б,2
fin,Finnish,ю,2
fin,Finnish,尖,2
fin,Finnish,閣,2
fin,Finnish,諸,2
fin,Finnish,տ,2
fin,Finnish,ī,2
fin,Finnish,ó,2
fin,Finnish,ხ,2
fin,Finnish,ს,2
fin,Finnish,რ,2
fin,Finnish,ვ,2
fin,Finnish,ა,2
fin,Finnish,ნ,2
fin,Finnish,آ,2
fin,Finnish,ت,2
fin,Finnish,א,2
fin,Finnish,ט,2
fin,Finnish,ş,2
fin,Finnish,天,2
fin,Finnish,津,2
fin,Finnish,飯,2
fin,Finnish,ô,2
fin,Finnish,η,2
fin,Finnish,ń,2
fin,Finnish,ğ,2
fin,Finnish,ı,2
fin,Finnish,ç,2
fin,Finnish,î,2
fin,Finnish,õ,2
fin,Finnish,ë,2
fin,Finnish,ό,2
fin,Finnish,ф,2
fin,Finnish,ы,2
fin,Finnish,ж,2
fin,Finnish,э,2
fin,Finnish,ц,2
fin,Finnish,у,2
fin,Finnish,г,2
fin,Finnish,ш,2
fin,Finnish,щ,2
fin,Finnish,з,2
fin,Finnish,ъ,2
